标题,小区名,位置,标签,关注人数,发布时间,房间类型,面积,朝向,装修,楼层,年份,楼况,总价,单价
盈富居 电梯小两房，开间格局好，低楼层楼龄新,盈富居 ,罗冲围,VR看装修 房本满五年 随时看房,0,一年前发布,2室1厅,36.72平米,南,简装,9层,,塔楼,780000.0,21242
满五年唯一 电梯两房 精致装修 拎包入住 位置好,水警宿舍 ,白云大道南,VR看装修 房本满五年 随时看房,2,1个月以前发布,2室1厅,50.69平米,东,简装,高楼层(共9层),1998年,塔楼,1180000.0,23279
半岛e区直厅两房 中层采光好 楼龄新 产权清晰,富力半岛 ,罗冲围,VR看装修 房本满五年,5,一年前发布,2室1厅,64.79平米,东北,精装,22层,2005年,塔楼,1600000.0,24696
金碧新城 2室1厅 东北,金碧新城 ,石井,近地铁 VR房源 房本满五年,0,12,2室1厅,65.21平米,东北,简装,高楼层(共32层),2006年,塔楼,1380000.0,21163
松溪花园 大面积总忦低  全明通透 厅卧错落有致,松溪花园 ,罗冲围,近地铁 VR看装修 房本满五年,1,11,2室1厅,101.1平米,北,其他,低楼层(共9层),2001年,平房,1780000.0,17607
远景路的东向好房 户型房子漂亮,康盈阁 ,机场路,近地铁 VR看装修 房本满五年 随时看房,1,2个月以前发布,2室1厅,70.36平米,南,其他,中楼层(共11层),1999年,塔楼,1660000.0,23593
金碧新城南向三房  望花园 南向采光通风佳,金碧新城 ,石井,近地铁 VR房源 房本满五年 随时看房,2,6个月以前发布,3室1厅,92.64平米,南,精装,低楼层(共32层),2006年,塔楼,2600000.0,28066
户型方正，中间楼层，小区环境好，13号线地铁口,翠福居 ,罗冲围,VR看装修 房本满五年 随时看房,4,27,1室1厅,41.84平米,东南,简装,低楼层(共9层),2004年,平房,1000000.0,23901
盈富居 平层电梯  离地铁300米  户型实用,盈富居 ,罗冲围,VR看装修 随时看房,1,1个月以前发布,2室1厅,36.72平米,东北,简装,9层,,塔楼,750000.0,20425
满五年，一梯两户，南向大三房，南北对流，景观开阔,依云小镇 ,永泰,VR房源 房本满五年,100,一年前发布,3室1厅,139.46平米,南,精装,中楼层(共10层),2009年,塔楼,3850000.0,27607
BAI信广场旁 双地铁 小区管理户型方正,广播设备厂宿舍 ,新市,VR看装修 房本满两年 随时看房,2,2个月以前发布,2室1厅,69.93平米,南,简装,高楼层(共7层),,塔楼,1050000.0,15016
独用大露台，南向3+1房，可摇号省实,白云骏景 ,黄石,VR房源 房本满五年,0,10,4室2厅,131.16平米,南北,简装,低楼层(共12层),2003年,塔楼,4800000.0,36597
岭南新世界映悦园 南向两房 采光好,岭南新世界映悦园 ,永泰,VR看装修 房本满五年 随时看房,7,8个月以前发布,2室1厅,76.04平米,南,精装,低楼层(共9层),2012年,塔楼,2380000.0,31300
通透对流  南向大阳台阳光直射,一品湖山 ,南湖,VR看装修 房本满五年,1,12,4室2厅,141.59平米,南,简装,低楼层(共11层),2011年,板楼,4350000.0,30723
金满家园 横沙地铁口电梯小两房 刚需上车盘,金满家园 ,金沙洲,近地铁 VR看装修 房本满五年,12,一年前发布,2室1厅,41.6平米,西北,简装,中楼层(共10层),1998年,塔楼,700000.0,16827
产权清晰，户型通透，中间楼层采光好,建南大厦 ,机场路,VR看装修 房本满五年 随时看房,0,31,2室1厅,64.86平米,南,其他,中楼层(共9层),1999年,塔楼,1060000.0,16343
汇侨新城北区，户型方正，光线好,汇侨新城北区 ,新市,VR看装修 房本满两年 随时看房,9,一年前发布,3室2厅,88.45平米,东南,其他,高楼层(共9层),2000年,塔楼,1250000.0,14133
富力桃园 满五唯一原温馨婚房 户型方正,富力桃园 ,罗冲围,VR房源 房本满五年,2,一年前发布,2室1厅,75.82平米,东南,精装,中楼层(共16层),2004年,塔楼,2530000.0,33369
春鸿居，南向大两房，带平台，配套完善,春鸿居 ,元下田,近地铁 VR看装修 房本满五年 随时看房,1,11个月以前发布,2室1厅,59.98平米,南,精装,低楼层(共9层),1997年,塔楼,1050000.0,17506
瑞晖花园 南向方正大2房 随时看房,瑞晖花园 ,石井,VR看装修 房本满五年 随时看房,4,一年前发布,2室1厅,81.42平米,南,简装,高楼层(共6层),2002年,塔楼,1180000.0,14493
麓景路口 去麓湖近 ，电梯高层 光线好 ，户型方正,南洋电器厂宿舍 ,麓景,VR房源 房本满五年 随时看房,15,2个月以前发布,2室1厅,62.7平米,南北,简装,高楼层(共9层),,塔楼,1200000.0,19139
格局方正 采光通风好 电梯南向 大阳台 单边位,美景苑 ,机场路,VR看装修 房本满五年 随时看房,0,2个月以前发布,2室1厅,77.48平米,南,精装,中楼层(共9层),2008年,塔楼,2200000.0,28395
半岛E区  楼龄新  凤凰楼层 望江视野佳,富力半岛 ,罗冲围,近地铁 VR看装修 房本满五年,2,4个月以前发布,3室2厅,89.91平米,西南,简装,26层,2005年,塔楼,2950000.0,32811
满五唯一 单边位 通风采光好 视野宽阔 新装修,富力桃园 ,罗冲围,VR房源 房本满五年,3,5个月以前发布,3室2厅,97.23平米,西南,精装,中楼层(共32层),2004年,塔楼,2990000.0,30752
云裳丽影 4室2厅 东南,云裳丽影 ,同和,近地铁 VR房源 房本满五年 随时看房,0,1个月以前发布,4室2厅,146.69平米,东南,精装,30层,2007年,塔楼,5880000.0,40085
恒大绿洲 证过五 精装修 南北对流 户型方正实用,恒大绿洲花园 ,金沙洲,近地铁 VR房源 房本满五年 随时看房,1,一年前发布,3室2厅,188.07平米,东南,精装,低楼层(共31层),2008年,塔楼,5800000.0,30840
白云家园 电梯南向1房 通风采光好。,白云家园 ,梅花园,近地铁 VR看装修 房本满两年,2,2个月以前发布,1室1厅,33.85平米,南,简装,6层,1997年,塔楼,1160000.0,34269
白云区 盈富居一房改两房 有电梯 看房方便,盈富居 ,罗冲围,VR看装修 房本满五年,0,6个月以前发布,2室1厅,36.72平米,南,其他,9层,2000年,塔楼,880000.0,23966
朝向好，通风透气采光够，满五唯一税费少 交通便利,民航小区南云西街 ,机场路,VR看装修 房本满五年,0,5个月以前发布,2室1厅,64.84平米,东南,简装,中楼层(共7层),1995年,塔楼,1130000.0,17428
诚意放盘，楼层好视野开阔，采光充足，生活配套齐全,增槎路 ,罗冲围,VR看装修,0,2个月以前发布,3室1厅,70平米,南北,简装,高楼层(共9层),,板楼,1100000.0,15715
南湖荔苑  满五唯一  中层单位  好户型 大三房,荔苑公寓 ,南湖,VR看装修 房本满五年,1,4个月以前发布,3室2厅,106.66平米,东南东南西北,精装,中楼层(共8层),2000年,塔楼,1350000.0,12658
桃园D区高层南向视野开阔单边位采光充足对流满五唯一,富力桃园 ,罗冲围,VR房源 房本满五年,0,3个月以前发布,2室1厅,72.79平米,东南,精装,高楼层(共30层),2004年,塔楼,2250000.0,30911
岭南南向望湖3房 单边位 中楼层 采光通风好  诚心卖,岭南新世界 ,嘉禾望岗,近地铁 VR房源 房本满五年 随时看房,9,一年前发布,3室2厅,116.95平米,南,精装,中楼层(共8层),2001年,塔楼,4300000.0,36768
大型居住社区低总嫁 温馨两房 视野开阔 生活配套成熟,广园云苑新村 ,景泰,VR看装修 房本满五年 随时看房,3,3个月以前发布,2室1厅,42.9平米,南,精装,高楼层(共9层),,塔楼,880000.0,20513
金碧新城南向三房  望花园 南向采光通风佳,金碧新城 ,石井,近地铁 VR房源 房本满五年 随时看房,2,6个月以前发布,3室1厅,92.64平米,南,精装,低楼层(共32层),2006年,塔楼,2600000.0,28066
松溪花园 大面积总忦低  全明通透 厅卧错落有致,松溪花园 ,罗冲围,近地铁 VR看装修 房本满五年,1,11,2室1厅,101.1平米,北,其他,低楼层(共9层),2001年,平房,1780000.0,17607
远景路的东向好房 户型房子漂亮,康盈阁 ,机场路,近地铁 VR看装修 房本满五年 随时看房,1,2个月以前发布,2室1厅,70.36平米,南,其他,中楼层(共11层),1999年,塔楼,1660000.0,23593
户型实用格局好，通风对流，楼层好，近地铁，诚意卖,岭南新世界 ,嘉禾望岗,近地铁 VR看装修 房本满五年,2,9个月以前发布,3室2厅,109.6平米,西南,精装,中楼层(共17层),2008年,塔楼,3880000.0,35402
岭南新世界映悦园 南向两房 采光好,岭南新世界映悦园 ,永泰,VR看装修 房本满五年 随时看房,7,8个月以前发布,2室1厅,76.04平米,南,精装,低楼层(共9层),2012年,塔楼,2380000.0,31300
产权清晰，户型通透，中间楼层采光好,建南大厦 ,机场路,VR看装修 房本满五年 随时看房,0,31,2室1厅,64.86平米,南,其他,中楼层(共9层),1999年,塔楼,1060000.0,16343
户型方正，中间楼层，小区环境好，13号线地铁口,翠福居 ,罗冲围,VR看装修 房本满五年 随时看房,4,27,1室1厅,41.84平米,东南,简装,低楼层(共9层),2004年,平房,1000000.0,23901
汇侨新城北区，户型方正，光线好,汇侨新城北区 ,新市,VR看装修 房本满两年 随时看房,9,一年前发布,3室2厅,88.45平米,东南,其他,高楼层(共9层),2000年,塔楼,1250000.0,14133
瑞晖花园 南向方正大2房 随时看房,瑞晖花园 ,石井,VR看装修 房本满五年 随时看房,4,一年前发布,2室1厅,81.42平米,南,简装,高楼层(共6层),2002年,塔楼,1180000.0,14493
云裳丽影 4室2厅 东南,云裳丽影 ,同和,近地铁 VR房源 房本满五年 随时看房,0,1个月以前发布,4室2厅,146.69平米,东南,精装,30层,2007年,塔楼,5880000.0,40085
春鸿居，南向大两房，带平台，配套完善,春鸿居 ,元下田,近地铁 VR看装修 房本满五年 随时看房,1,11个月以前发布,2室1厅,59.98平米,南,精装,低楼层(共9层),1997年,塔楼,1050000.0,17506
恒大绿洲 证过五 精装修 南北对流 户型方正实用,恒大绿洲花园 ,金沙洲,近地铁 VR房源 房本满五年 随时看房,1,一年前发布,3室2厅,188.07平米,东南,精装,低楼层(共31层),2008年,塔楼,5800000.0,30840
富力桃园 满五唯一原温馨婚房 户型方正,富力桃园 ,罗冲围,VR房源 房本满五年,2,一年前发布,2室1厅,75.82平米,东南,精装,中楼层(共16层),2004年,塔楼,2530000.0,33369
满五唯一 单边位 通风采光好 视野宽阔 新装修,富力桃园 ,罗冲围,VR房源 房本满五年,3,5个月以前发布,3室2厅,97.23平米,西南,精装,中楼层(共32层),2004年,塔楼,2990000.0,30752
格局方正 采光通风好 电梯南向 大阳台 单边位,美景苑 ,机场路,VR看装修 房本满五年 随时看房,0,2个月以前发布,2室1厅,77.48平米,南,精装,中楼层(共9层),2008年,塔楼,2200000.0,28395
景泰满五年唯一，有装修两房，位置好 ，业主诚意放盘,景泰新村 ,景泰,VR看装修 房本满五年,5,3个月以前发布,2室1厅,57.55平米,南北,简装,高楼层(共9层),,塔楼,1050000.0,18246
南湖荔苑  满五唯一  中层单位  好户型 大三房,荔苑公寓 ,南湖,VR看装修 房本满五年,1,4个月以前发布,3室2厅,106.66平米,东南东南西北,精装,中楼层(共8层),2000年,塔楼,1350000.0,12658
朝向好，通风透气采光够，满五唯一税费少 交通便利,民航小区南云西街 ,机场路,VR看装修 房本满五年,0,5个月以前发布,2室1厅,64.84平米,东南,简装,中楼层(共7层),1995年,塔楼,1130000.0,17428
半岛E区  楼龄新  凤凰楼层 望江视野佳,富力半岛 ,罗冲围,近地铁 VR看装修 房本满五年,2,4个月以前发布,3室2厅,89.91平米,西南,简装,26层,2005年,塔楼,2950000.0,32811
岭南南向望湖3房 单边位 中楼层 采光通风好  诚心卖,岭南新世界 ,嘉禾望岗,近地铁 VR房源 房本满五年 随时看房,9,一年前发布,3室2厅,116.95平米,南,精装,中楼层(共8层),2001年,塔楼,4300000.0,36768
白云区 盈富居一房改两房 有电梯 看房方便,盈富居 ,罗冲围,VR看装修 房本满五年,0,6个月以前发布,2室1厅,36.72平米,南,其他,9层,2000年,塔楼,880000.0,23966
白云家园 电梯南向1房 通风采光好。,白云家园 ,梅花园,近地铁 VR看装修 房本满两年,2,2个月以前发布,1室1厅,33.85平米,南,简装,6层,1997年,塔楼,1160000.0,34269
祥景南向中层两房厅出阳台无暗房,祥景花园AC区 ,黄石,VR房源 房本满五年 随时看房,3,4个月以前发布,2室1厅,49.96平米,南,简装,中楼层(共9层),1999年,塔楼,930000.0,18615
东湖映月 满五年唯一  精装三房 无需装修 拎包即住,家和东湖映月 ,龙归,近地铁 VR看装修 房本满五年,1,3个月以前发布,3室1厅,82.7平米,南北,精装,中楼层(共33层),2013年,塔楼,2200000.0,26603
低楼层 精装小两房，南向，配套齐全，可拎包入住,景泰新村 ,景泰,VR房源 房本满五年 随时看房,11,8个月以前发布,2室1厅,35.74平米,南,精装,低楼层(共7层),1990年,塔楼,990000.0,27701
馨雅居 精装厅出阳台二房  视野开阔阳光充足,馨雅居 ,石井,近地铁 VR看装修 房本满五年 随时看房,13,一年前发布,2室1厅,58.72平米,东北,精装,高楼层(共9层),2000年,塔楼,730000.0,12432
汇侨新城北区 两房原装电梯 配套设施齐全，交通便利,汇侨新城北区 ,新市,VR看装修 房本满五年 随时看房,11,3个月以前发布,2室1厅,62.27平米,西,简装,低楼层(共17层),2000年,塔楼,1150000.0,18468
栢信商圈旁，紫荆花园电梯南向三房两厅，双阳台望花园,紫荆花园 ,新市,VR看装修 房本满五年 随时看房,5,4个月以前发布,3室2厅,85.72平米,北,简装,低楼层(共12层),2000年,塔楼,1980000.0,23099
电梯房 方正实用 地铁口20米,云涛花园 ,同和,近地铁 VR看装修 房本满五年 随时看房,5,3个月以前发布,2室2厅,79.87平米,南西南,简装,9层,1995年,塔楼,1880000.0,23539
计划加装电梯 东向两房，中低层采光通风好，jia格笋,田心花园 ,同德围,近地铁 VR看装修 房本满五年 随时看房,29,一年前发布,2室2厅,74.45平米,东,简装,中楼层(共9层),1998年,塔楼,1500000.0,20148
金碧新城南向三房  望花园 南向采光通风佳,金碧新城 ,石井,近地铁 VR房源 房本满五年 随时看房,2,6个月以前发布,3室1厅,92.64平米,南,精装,低楼层(共32层),2006年,塔楼,2600000.0,28066
远景路的东向好房 户型房子漂亮,康盈阁 ,机场路,近地铁 VR看装修 房本满五年 随时看房,1,2个月以前发布,2室1厅,70.36平米,南,其他,中楼层(共11层),1999年,塔楼,1660000.0,23593
松溪花园 大面积总忦低  全明通透 厅卧错落有致,松溪花园 ,罗冲围,近地铁 VR看装修 房本满五年,1,11,2室1厅,101.1平米,北,其他,低楼层(共9层),2001年,平房,1780000.0,17607
盈富居 平层电梯  离地铁300米  户型实用,盈富居 ,罗冲围,VR看装修 随时看房,1,1个月以前发布,2室1厅,36.72平米,东北,简装,9层,,塔楼,750000.0,20425
户型方正，中间楼层，小区环境好，13号线地铁口,翠福居 ,罗冲围,VR看装修 房本满五年 随时看房,4,27,1室1厅,41.84平米,东南,简装,低楼层(共9层),2004年,平房,1000000.0,23901
满五年，一梯两户，南向大三房，南北对流，景观开阔,依云小镇 ,永泰,VR房源 房本满五年,100,一年前发布,3室1厅,139.46平米,南,精装,中楼层(共10层),2009年,塔楼,3850000.0,27607
BAI信广场旁 双地铁 小区管理户型方正,广播设备厂宿舍 ,新市,VR看装修 房本满两年 随时看房,2,2个月以前发布,2室1厅,69.93平米,南,简装,高楼层(共7层),,塔楼,1050000.0,15016
金满家园 横沙地铁口电梯小两房 刚需上车盘,金满家园 ,金沙洲,近地铁 VR看装修 房本满五年,12,一年前发布,2室1厅,41.6平米,西北,简装,中楼层(共10层),1998年,塔楼,700000.0,16827
通透对流  南向大阳台阳光直射,一品湖山 ,南湖,VR看装修 房本满五年,1,12,4室2厅,141.59平米,南,简装,低楼层(共11层),2011年,板楼,4350000.0,30723
独用大露台，南向3+1房，可摇号省实,白云骏景 ,黄石,VR房源 房本满五年,0,10,4室2厅,131.16平米,南北,简装,低楼层(共12层),2003年,塔楼,4800000.0,36597
汇侨新城北区，户型方正，光线好,汇侨新城北区 ,新市,VR看装修 房本满两年 随时看房,9,一年前发布,3室2厅,88.45平米,东南,其他,高楼层(共9层),2000年,塔楼,1250000.0,14133
瑞晖花园 南向方正大2房 随时看房,瑞晖花园 ,石井,VR看装修 房本满五年 随时看房,4,一年前发布,2室1厅,81.42平米,南,简装,高楼层(共6层),2002年,塔楼,1180000.0,14493
春鸿居，南向大两房，带平台，配套完善,春鸿居 ,元下田,近地铁 VR看装修 房本满五年 随时看房,1,11个月以前发布,2室1厅,59.98平米,南,精装,低楼层(共9层),1997年,塔楼,1050000.0,17506
富力桃园 满五唯一原温馨婚房 户型方正,富力桃园 ,罗冲围,VR房源 房本满五年,2,一年前发布,2室1厅,75.82平米,东南,精装,中楼层(共16层),2004年,塔楼,2530000.0,33369
恒大绿洲 证过五 精装修 南北对流 户型方正实用,恒大绿洲花园 ,金沙洲,近地铁 VR房源 房本满五年 随时看房,1,一年前发布,3室2厅,188.07平米,东南,精装,低楼层(共31层),2008年,塔楼,5800000.0,30840
云裳丽影 4室2厅 东南,云裳丽影 ,同和,近地铁 VR房源 房本满五年 随时看房,0,1个月以前发布,4室2厅,146.69平米,东南,精装,30层,2007年,塔楼,5880000.0,40085
大型居住社区低总嫁 温馨两房 视野开阔 生活配套成熟,广园云苑新村 ,景泰,VR看装修 房本满五年 随时看房,3,3个月以前发布,2室1厅,42.9平米,南,精装,高楼层(共9层),,塔楼,880000.0,20513
岭南南向望湖3房 单边位 中楼层 采光通风好  诚心卖,岭南新世界 ,嘉禾望岗,近地铁 VR房源 房本满五年 随时看房,9,一年前发布,3室2厅,116.95平米,南,精装,中楼层(共8层),2001年,塔楼,4300000.0,36768
白云区 盈富居一房改两房 有电梯 看房方便,盈富居 ,罗冲围,VR看装修 房本满五年,0,6个月以前发布,2室1厅,36.72平米,南,其他,9层,2000年,塔楼,880000.0,23966
白云家园 电梯南向1房 通风采光好。,白云家园 ,梅花园,近地铁 VR看装修 房本满两年,2,2个月以前发布,1室1厅,33.85平米,南,简装,6层,1997年,塔楼,1160000.0,34269
诚意放盘，楼层好视野开阔，采光充足，生活配套齐全,增槎路 ,罗冲围,VR看装修,0,2个月以前发布,3室1厅,70平米,南北,简装,高楼层(共9层),,板楼,1100000.0,15715
半岛E区  楼龄新  凤凰楼层 望江视野佳,富力半岛 ,罗冲围,近地铁 VR看装修 房本满五年,2,4个月以前发布,3室2厅,89.91平米,西南,简装,26层,2005年,塔楼,2950000.0,32811
满五唯一 单边位 通风采光好 视野宽阔 新装修,富力桃园 ,罗冲围,VR房源 房本满五年,3,5个月以前发布,3室2厅,97.23平米,西南,精装,中楼层(共32层),2004年,塔楼,2990000.0,30752
格局方正 采光通风好 电梯南向 大阳台 单边位,美景苑 ,机场路,VR看装修 房本满五年 随时看房,0,2个月以前发布,2室1厅,77.48平米,南,精装,中楼层(共9层),2008年,塔楼,2200000.0,28395
麓景路口 去麓湖近 ，电梯高层 光线好 ，户型方正,南洋电器厂宿舍 ,麓景,VR房源 房本满五年 随时看房,15,2个月以前发布,2室1厅,62.7平米,南北,简装,高楼层(共9层),,塔楼,1200000.0,19139
顺景花园 电梯 实用靓两房 安静舒适,顺景花园 ,马务,VR房源 房本满五年 随时看房,3,9个月以前发布,2室1厅,58.46平米,北西北,简装,高楼层(共9层),1998年,塔楼,1000000.0,17106
计划加装电梯 东向两房，中低层采光通风好，jia格笋,田心花园 ,同德围,近地铁 VR看装修 房本满五年 随时看房,29,一年前发布,2室2厅,74.45平米,东,简装,中楼层(共9层),1998年,塔楼,1500000.0,20148
云山诗意 大三房 中高层 采光通风好,云山诗意 ,黄边,近地铁 VR看装修 房本满五年,23,一年前发布,3室2厅,127.92平米,东北,精装,高楼层(共11层),2008年,塔楼,4480000.0,35022
馨雅居 精装厅出阳台二房  视野开阔阳光充足,馨雅居 ,石井,近地铁 VR看装修 房本满五年 随时看房,13,一年前发布,2室1厅,58.72平米,东北,精装,高楼层(共9层),2000年,塔楼,730000.0,12432
祥景南向中层两房厅出阳台无暗房,祥景花园AC区 ,黄石,VR房源 房本满五年 随时看房,3,4个月以前发布,2室1厅,49.96平米,南,简装,中楼层(共9层),1999年,塔楼,930000.0,18615
积德花园厅出阳台 采光通风好 看房提前约,积德花园 ,同德围,近地铁 VR房源 房本满两年,0,1个月以前发布,2室1厅,50.31平米,东南,简装,中楼层(共9层),1998年,板楼,1050000.0,20871
富力阳光美居 3室2厅 东南,富力阳光美居 ,马务,VR房源 房本满五年 随时看房,2,1个月以前发布,3室2厅,95.94平米,东南,精装,高楼层(共11层),2001年,塔楼,2230000.0,23244
半岛e区直厅两房 中层采光好 楼龄新 产权清晰,富力半岛 ,罗冲围,VR看装修 房本满五年,5,一年前发布,2室1厅,64.79平米,东北,精装,22层,2005年,塔楼,1600000.0,24696
丝绸大厦，满五唯一产权清晰，地铁鹅掌坦站，配套成熟,丝绸大厦 ,同德围,近地铁 VR房源 房本满五年,8,8个月以前发布,3室1厅,81.52平米,北,简装,高楼层(共9层),1997年,塔楼,1520000.0,18646
户型好 格局正  大户型单位 随时方便看,上步花园 ,同德围,近地铁 VR看装修 房本满五年 随时看房,7,一年前发布,3室1厅,76.23平米,东南,精装,中楼层(共9层),1998年,塔楼,1350000.0,17710
小区管理 电梯高层 南向采光好 格局方正 看房方便,锦翠苑(金钟横路) ,景泰,VR看装修 房本满五年 随时看房,1,4个月以前发布,2室1厅,63.03平米,南,简装,高楼层(共9层),1993年,塔楼,1800000.0,28558
金碧新城中高层南向两房 望花园安静舒适 通风采光佳,金碧新城 ,石井,近地铁 VR房源 房本满五年,3,5个月以前发布,2室1厅,62.65平米,南,精装,中楼层(共32层),2006年,塔楼,1450000.0,23145
盈富居 电梯小两房，开间格局好，低楼层楼龄新,盈富居 ,罗冲围,VR看装修 房本满五年 随时看房,0,一年前发布,2室1厅,36.72平米,南,简装,9层,,塔楼,780000.0,21242
城西花园近地铁口，生活便利，2楼自带3方平台,城西花园 ,金沙洲,近地铁 VR看装修 房本满五年,8,一年前发布,2室1厅,61.55平米,西南,简装,低楼层(共9层),1999年,塔楼,1190000.0,19334
岭南新世界K区中楼层带入户南向三房二卫,岭南新世界 ,嘉禾望岗,VR看装修 房本满五年 随时看房,3,8个月以前发布,3室2厅,114.03平米,南,简装,中楼层(共9层),2008年,塔楼,4750000.0,41656
金碧新城 2室1厅 东北,金碧新城 ,石井,近地铁 VR房源 房本满五年,0,12,2室1厅,65.21平米,东北,简装,高楼层(共32层),2006年,塔楼,1380000.0,21163
